LICENSE_NO,NAME,TYPE,FULL_PREMISE_ADDRESS,latitude,longitude
00232-CL-0594,Keltic Club,Social Club,"233 Lawrence Street , Lawrence, MA 01841",42.717494,-71.166789
00074-CL-0594,Portuguese American Salazar Club Inc,Social Club,"2 Saratoga St , Lawrence, MA 02113",42.375574,-71.039124
00244-CL-0594,Merrimack Valley Elks Lodge 1586 Inc,Social Club,"9 Mason Street , Lawrence, MA 01841",42.697871,-71.174809
00231-RS-0594,El Taller & Cafe Azteca,Restaurant,"275 Essex Street , Lawrence, MA 01840",42.7078997,-71.160891
00226-RS-0594,Las Palmas Restaurant,Restaurant,"445 Essex Street , Lawrence, MA 01840",42.706295,-71.16409
00170-RS-0594,Lee Chen Restaurant,Restaurant,"230 Winthrop Avenue , Lawrence, MA 01843",42.688378,-71.146699
00255-RS-0594,Mir Tapas Lounge,Restaurant,"102-116 Essex Street A, Lawrence, MA 01840",42.707811,-71.156177
00256-RS-0594,Bongo's Bar And Grill,Restaurant,"206 Lawrence Street , Lawrence, MA 01841",42.716285,-71.165467
00165-RS-0594,El Centro,Restaurant,"56 Common Street , Lawrence, MA 01840",42.720055,-71.173238
00237-GP-0594,Attika,Bar or Lounge,"1 Mill Street , Lawrence, MA 02114",42.7066548,-71.1570178
00025-RS-0594,El Vago Cantina,Restaurant,"179-181 Essex Street , Lawrence, MA 01841",42.70445,-71.168938
00012-GP-0594,Colonial Lounge,Bar or Lounge,"283 Broadway , Lawrence, MA 01841",42.70932,-71.171874
00082-GP-0594,Hayes Tavern,Bar or Lounge,"167 South Union Street , Lawrence, MA 01843",42.697472,-71.153403
00086-CL-0594,Reliefs In,Social Club,"1 Market Street , Lawrence, MA 01843",42.7019892,-71.1433428
00259-GP-0594,Envy Lounge,Bar or Lounge,"596 Essex Street , Lawrence, MA 01840",42.704507,-71.168501
00243-RS-0594,Yummy Eatery,Restaurant,"385 Lowell Street , Lawrence, MA 01841",42.704203,-71.175303
00024-CL-0594,Concordia Social Club,Social Club,"1 East Platt Street , Lawrence, MA 01840",42.716676,-71.141182
00050-CL-0594,Bavarian Reading And Progressive Society,Social Club,"41 Knox Street , Lawrence, MA 01840",42.720653,-71.159176
00220-RS-0594,Terra Luna Cafe Inc,Restaurant,"225 Essex Street , Lawrence, MA 01840",42.70781,-71.158968
00154-RS-0594,Pollo Tipico Restaurant,Restaurant,"190 Lawrence Street , Lawrence, MA 01841",42.71574,-71.164924
03006-RS-0594,El Pez Dorado Restaurant,Restaurant,"680 Essex Street , Lawrence, MA 01841",42.703244,-71.171208
03405-RS-0594,King Lobster Restaurant,Restaurant,"125 Hampshire Street , Lawrence, MA 01840",42.708109,-71.166238
03497-RS-0594,Salvatore's,Restaurant,"354 Merrimack Street , Lawrence, MA 01843",42.702953,-71.146615
03628-RS-0594,Tavern On Merrimack,Bar or Lounge,"275 Merrimack Street , Lawrence, MA 01843",42.702715,-71.149071
03643-GP-0594,Acqua Lounge,Nightclub,"151-153 Essex Street , Lawrence, MA 01841",42.70445,-71.168938
04187-RS-0594,Japu Restaurant,Restaurant,"4 Union Street , Lawrence, MA 01840",42.706251,-71.153399
04426-RS-0594,Camila Restaurant,Restaurant,"13 South Broadway , Lawrence, MA 01843",42.699366,-71.164535
04854-RS-0594,Mamajuana Restaurant & Lounge,Restaurant,"118 South Union Street , Lawrence, MA 01843",42.69837,-71.153474
05339-RS-0594,Vaka Restaurant,Restaurant,"337 Essex Street , Lawrence, MA 01841",42.70445,-71.168938
05507-RS-0594,Mama's Restaurant & Lounge,Restaurant,"150 Common Street , Lawrence, MA 01840",42.708412,-71.157231
05603-RS-0594,Flow Lounge Bar & Grill,Bar or Lounge,"336 Common Street , Lawrence, MA 01840",42.707676,-71.163395
06075-RS-0594,Passion Steak Tacos Grill & Cantina,Restaurant,"203 South Union Street , Lawrence, MA 01843",42.696664,-71.153403
06575-RS-0594,Bocao Latin Restaurant,Restaurant,"102-106 Winthrop Avenue , Lawrence, MA 01843",42.688639,-71.14748
06679-RS-0594,Muy Chingon Mexican Restaurant,Restaurant,"459-463 Broadway , Lawrence, MA 01841",42.713916,-71.175615
06735-RS-0594,Terramar Mexican Grill Inc.,Restaurant,"311-313 South Broadway , Lawrence, MA 01843",42.690144,-71.15949
06892-RS-0594,El Caldero Restaurant,Restaurant,"34 South Broadway , Lawrence, MA 01843",42.698757,-71.164137
07089-RS-0594,Cavallo Restaurant And Diner,Restaurant,"297 South Broadway , Lawrence, MA 01843",42.690681,-71.159885
07264-RS-0594,Samourella,Restaurant,"639 Broadway , Lawrence, MA 01841",42.713916,-71.175615
07543-GP-0594,The Vault Function Hall,Bar or Lounge,"238 Essex Street , Lawrence, MA 01840",42.707735,-71.159663
07582-RS-0594,Sazon Peru,Restaurant,"89 South Broadway , Lawrence, MA 01843",42.495548,-71.150242
07652-RS-0594,Jason's Korean Bbq,Restaurant,"609 South Union Street , Lawrence, MA 01843",42.684277,-71.152473
07854-RS-0594,Punta Cana,Restaurant,"592-594 Essex Street , Lawrence, MA 01841",42.70445,-71.168938
08000-GP-0594,Playboy Club,Bar or Lounge,"80 Jackson Street , Lawrence, MA 01841",42.711406,-71.157949
08052-RS-0594,Farah Restaurant Lounge,Restaurant,"170-180 Common Street , Lawrence, MA 01840",42.708412,-71.158592
08084-GP-0594,Cafeteria,Bar or Lounge,"125 Essex Sttreet , Lawrence, MA 01840",42.707811,-71.156356
08200-RS-0594,J Brian's Pub And Grille,Bar or Lounge,"615 South Union Street , Lawrence, MA 01843",42.682923,-71.152388
08267-RS-0594,Tacos Lupita,Restaurant,"505 Broadway , Lawrence, MA 01841",42.713916,-71.175615
08315-RS-0594,Eleven Cuisine And Bar,Restaurant,"222-230 Essex Street , Lawrence, MA 01841",42.70445,-71.168938
08472-GP-0594,Gateway Bar,Bar or Lounge,"339 A Merrimack Street , Lawrence, MA 01843",42.70291,-71.146968
08717-GP-0594,Eros Lounge & Sports Bar,Bar or Lounge,"21 Newbury Street , Lawrence, MA 01840",42.708428,-71.155712
08722-CL-0594,The Mvcc,Social Club,"6-8 Hampshire Street , Lawrence, MA 01841",42.709913,-71.16769
08953-RS-0594,Caribbean Concepts,Restaurant,"15A Newbury Street , Lawrence, MA 01840",42.706475,-71.155648
08967-RS-0594,Atlantico Bar & Grill,Nightclub,"170 South Union Street , Lawrence, MA 01843",42.697429,-71.153328
08979-RS-0594,Rapscallion,Restaurant,"56 Island Street , Lawrence, MA 01841",42.712015,-71.164873
09032-RS-0594,Puro Mexa Restaurant,Restaurant,"151 South Union Street , Lawrence, MA 01843",42.697769,-71.153476
